text,label
head,en
few,en
ухо,ru
год,ru
one,en
день,ru
лежать,ru
день,ru
get,en
плыть,ru
parent,en
golf,en
find,en
than,en
тусклый,ru
вечер,ru
day,en
time,en
go,en
good,en
say,en
nlrkfq,ru_wrong
пасть,ru
different,en
надо,ru
ненавидеть,ru
надо,ru
по,ru
number,en
регги,ru
"'zhghbrkmj,",ru_wrong
there,en
лежать,ru
be,en
world,en
parent,en
короткий,ru
on,en
умный,ru
gmy'leb,ru_wrong
history,en
"rlb,ь",ru_wrong
стать,ru
[l;l'yl,ru_wrong
work,en
душа,ru
нельзя,ru
рот,ru
there,en
горячий,ru
in,en
this,en
next,en
but,en
рука,ru
find,en
him,en
прохладный,ru
раз,ru
what is up,en
some,en
"jh;ь,l",ru_wrong
зуб,ru
debug this,en
сильный,ru
молодой,ru
want,en
but,en
house,en
have,en
губа,ru
весь,ru
well,en
on,en
к,ru
feel,en
two,en
moment,en
city,en
надо,ru
from,en
office,en
game,en
язык программирования,ru
are,en
our,en
прохладный,ru
слышать,ru
head,en
ты,ru
our,en
весь,ru
take,en
big,en
сельдерей,ru
сидеть,ru
morning,en
father,en
оранжевый,ru
research,en
шляпа,ru
do,en
искусственный интеллект,ru
хтмл,ru
health,en
чёрный,ru
важно,ru
high,en
like,en
who,en
the,en
keyboard,en
".luh,fq",ru_wrong
лететь,ru
go,en
снег,ru
молодой,ru
day,en
its,en
есть,ru
ъ,ru
then,en
coffee,en
низкий,ru
know,en
чистый,ru
время,ru
медленный,ru
мобильное приложение,ru
день,ru
дом,ru
по,ru
great,en
старый,ru
мочь,ru
линукс,ru
give,en
с,ru
will,en
ягодка,ru
ekl';mgfq,ru_wrong
health,en
губа,ru
быть,ru
dog,en
искусственный,ru
свет,ru
even,en
kid,en
друг,ru
хотеть,ru
other,en
нельзя,ru
but,en
same,en
first,en
see,en
cloud,en
кровь,ru
think,en
tulip,en
он,ru
our,en
friend,en
понимать,ru
трусливый,ru
kid,en
ly,ru_wrong
злой,ru
well,en
car,en
уродливый,ru
bt.c,ru_wrong
слабый,ru
но,ru
able,en
дом,ru
business,en
хлеб,ru
great,en
сердце,ru
when,en
работа,ru
about,en
"nhkuhkm,rh",ru_wrong
ты,ru
others,en
which,en
пасть,ru
медленный,ru
h,ru_wrong
and,en
ехать,ru
говорить,ru
because,en
at,en
now,en
хотеть,ru
have,en
body,en
новый,ru
that,en
door,en
лайм,ru
это,ru
который,ru
because,en
должен,ru
good,en
год,ru
я в порядке,ru
синий,ru
молодой,ru
few,en
рот,ru
her,en
должен,ru
нос,ru
kxj,ru_wrong
result,en
of,en
день,ru
him,en
жарко,ru
синий,ru
think,en
code is poetry,en
be,en
волос,ru
come,en
"rl,lkfq",ru_wrong
bad,en
force,en
long,en
тёплый,ru
плохо,ru
свет,ru
young,en
молодой,ru
]l;r,ru_wrong
that,en
nor,en
ветер,ru
bl;ytvyl,ru_wrong
have,en
tomato,en
two,en
end,en
я,ru
важно,ru
early,en
some,en
ship,en
/.rh,ru_wrong
синий,ru
other,en
first,en
morning,en
kid,en
понимать,ru
ухо,ru
свет,ru
шарф,ru
прохладный,ru
снег,ru
лететь,ru
father,en
for,en
стоять,ru
next,en
big,en
go,en
early,en
jtktw,ru_wrong
lemon,en
do,en
most,en
feel,en
'lz';mgl,ru_wrong
know,en
klr,ru_wrong
есть,ru
сидеть,ru
make,en
это,ru
к,ru
health,en
bly,ru_wrong
out,en
with,en
good,en
which,en
call,en
new,en
короткий,ru
bad,en
человек,ru
city,en
это,ru
know,en
if,en
same,en
старый,ru
дом,ru
reason,en
get,en
use,en
море,ru
"'lb,ej",ru_wrong
old,en
any,en
by,en
then,en
белый,ru
call,en
now,en
no problem,en
parent,en
знать,ru
мёртвый,ru
and,en
fix the bug,en
kmb,ru_wrong
понимать,ru
help,en
яркий,ru
огонь,ru
глаз,ru
uniform,en
.t'yfq,ru_wrong
rap,en
ask,en
line,en
поскольку,ru
high,en
their,en
море,ru
about,en
бежать,ru
can,en
мокрый,ru
на,ru
early,en
море,ru
own,en
"bre,tk",ru_wrong
жизнь,ru
we,en
прохладный,ru
would,en
надо,ru
видеть,ru
as,en
idea,en
день,ru
мы,ru
then,en
business,en
вода,ru
огонь,ru
than,en
"e,rh",ru_wrong
земля,ru
other,en
видеть,ru
мозг,ru
can,en
email,en
a,en
look,en
because,en
bad,en
to,en
маленький,ru
user,en
ненавидеть,ru
or,en
like,en
автобус,ru
end,en
жёлтый,ru
but,en
пасть,ru
низкий,ru
hour,en
level,en
низкий,ru
able,en
";l,lb",ru_wrong
бархатцы,ru
светлый,ru
back,en
boots,en
gt;lbmjt',ru_wrong
what,en
нос,ru
губа,ru
лежать,ru
нос,ru
sorry about that,en
губа,ru
face,en
стоять,ru
"hg,lnh,mphwmc",ru_wrong
жёлтый,ru
go,en
learning,en
фиолетовый,ru
сердце,ru
папайя,ru
same,en
лететь,ru
губа,ru
end,en
their,en
door,en
горячий,ru
огонь,ru
ветер,ru
bird,en
also,en
"vmb,fq",ru_wrong
know,en
try,en
безопасность,ru
маракуйя,ru
feel,en
cryptocurrency,en
нога,ru
жёлтый,ru
веб,ru
ты,ru
all,en
so,en
when,en
user permissions,en
end,en
кость,ru
result,en
their,en
young,en
but,en
unless,en
system settings,en
next,en
him,en
умный,ru
а,ru
code,en
это,ru
all the best,en
мочь,ru
reason,en
инструмент отладки,ru
медведь,ru
стоять,ru
right,en
back,en
богатый,ru
сила,ru
so,en
than,en
автоматизация,ru
use,en
что,ru
ночь,ru
any,en
g;hzyl,ru_wrong
way,en
бежать,ru
rainy,en
a,en
he,en
хаус,ru
daisy,en
город,ru
let,en
door,en
all,en
team,en
маленький,ru
new,en
b;h.fq,ru_wrong
be,en
education,en
ты,ru
тело,ru
сервер для продакшена,ru
good luck,en
of,en
ask,en
then,en
health,en
солнце,ru
.lkь.h,ru_wrong
girl,en
bad,en
низкий,ru
плыть,ru
for,en
и,ru
jmwwh,ru_wrong
great,en
синий,ru
only,en
оранжевый,ru
криптовалюта,ru
снег,ru
любить,ru
what,en
out,en
jltp',ru_wrong
себя,ru
different,en
who,en
теннис,ru
ветрено,ru
your,en
думать,ru
рука,ru
год,ru
мозг,ru
на,ru
маленький,ru
its,en
но,ru
bad,en
сухой,ru
or,en
information,en
from,en
make,en
низкий,ru
живой,ru
name,en
use,en
пасть,ru
тело,ru
word,en
community,en
line,en
короткий,ru
they,en
на,ru
different,en
cabbage,en
говорить,ru
время,ru
level,en
father,en
war,en
нужно,ru
видеть,ru
time,en
boy,en
идти,ru
brhytk,ru_wrong
скутер,ru
body,en
game,en
смелый,ru
one,en
teacher,en
светлый,ru
game,en
среда разработки,ru
will,en
guy,en
фиолетовый,ru
принтер,ru
two,en
жизнь,ru
not,en
он,ru
слабый,ru
g,ru_wrong
вечер,ru
important,en
young,en
дом,ru
office,en
фиолетовый,ru
us,en
call,en
the,en
дорога,ru
information,en
плыть,ru
это,ru
you,en
стоять,ru
do,en
год,ru
keyboard layout,en
плохо,ru
we,en
смелый,ru
человек,ru
"gtk,l;ё,",ru_wrong
тёплый,ru
and,en
about,en
холодный,ru
bgёr;h,ru_wrong
way,en
смелый,ru
to,en
бедный,ru
сидеть,ru
гора,ru
want,en
that,en
friend,en
server,en
line,en
ask,en
медленный,ru
good,en
в,ru
у,ru
",f",ru_wrong
work,en
быстрый,ru
бокс,ru
of,en
teacher,en
к,ru
their,en
вода,ru
at,en
техно,ru
rice,en
kind,en
by,en
business,en
а,ru
klph,ru_wrong
address,en
сила,ru
весь,ru
язык,ru
жёлтый,ru
мокрый,ru
ask,en
;hjih,ru_wrong
helicopter,en
глаз,ru
own,en
оранжевый,ru
make,en
just,en
well,en
h'nmy,ru_wrong
"gt,tk",ru_wrong
business,en
кость,ru
поле,ru
they,en
мёртвый,ru
злой,ru
car,en
look,en
лететь,ru
же,ru
power,en
enyfq,ru_wrong
нога,ru
который,ru
я,ru
по,ru
she,en
same,en
same,en
утро,ru
face,en
come,en
pepper,en
холодный,ru
ночь,ru
ветер,ru
feel,en
дорога,ru
корабль,ru
go,en
teacher,en
cookie,en
not,en
мёртвый,ru
come,en
глаз,ru
or,en
need,en
look,en
my,en
small,en
own,en
с,ru
нужно,ru
small,en
long,en
take,en
give,en
новый,ru
поле,ru
try,en
whether,en
head,en
важно,ru
слышать,ru
face,en
яркий,ru
весь,ru
air,en
должен,ru
party,en
короткий,ru
джаваскрипт,ru
find,en
стать,ru
result,en
world,en
море,ru
белый,ru
good,en
тусклый,ru
different,en
зелёный,ru
bll.otymt,ru_wrong
information,en
большой,ru
чёрный,ru
лежать,ru
morning,en
белый,ru
only,en
number,en
жизнь,ru
name,en
умный,ru
result,en
metaverse,en
большой,ru
злой,ru
my,en
no,en
по,ru
our,en
добрый,ru
know,en
к,ru
city,en
работа,ru
city,en
this,en
others,en
for,en
надо,ru
morning,en
than,en
ветер,ru
old,en
"r;hgmh,ekh",ru_wrong
we,en
door,en
rlklgh,ru_wrong
what,en
one,en
feel,en
блокчейн,ru
говорить,ru
member,en
чтобы,ru
пасть,ru
on,en
к,ru
only,en
дыня,ru
message,en
плохо,ru
humid,en
можно,ru
клавиатура,ru
give,en
my,en
own,en
тело,ru
line,en
глаз,ru
know,en
солнце,ru
i,en
луна,ru
important,en
power,en
be,en
почта,ru
guy,en
party,en
хорошо,ru
game,en
little,en
'lkluh,ru_wrong
guy,en
from,en
гора,ru
гольф,ru
[heb,ru_wrong
нога,ru
говорить,ru
it,en
галстук,ru
nhkhreqc,ru_wrong
горячий,ru
тёплый,ru
in,en
level,en
жёлтый,ru
not,en
go,en
идти,ru
cool,en
public,en
friend,en
это,ru
"'ytgylq bgt,",ru_wrong
burger,en
and,en
by,en
time,en
this,en
кожа,ru
issue,en
issue,en
word,en
an,en
рука,ru
gl;r,ru_wrong
свет,ru
air,en
few,en
work,en
доброе утро,ru
will,en
us,en
b;evhq,ru_wrong
need,en
find,en
our,en
чёрный,ru
себя,ru
change,en
end,en
высокий,ru
research,en
джейсон,ru
жизнь,ru
on,en
be,en
;hghy'h,ru_wrong
good,en
just,en
кровь,ru
law,en
быстрый,ru
problem,en
it,en
as,en
jasmine,en
party,en
уродливый,ru
city,en
луна,ru
girl,en
больной,ru
idea,en
умный,ru
ylb,ru_wrong
уродливый,ru
girl,en
земля,ru
want,en
униформа,ru
по,ru
дождь,ru
"um,[h.",ru_wrong
great,en
issue,en
research,en
education,en
seem,en
e[l,ru_wrong
хорошо,ru
early,en
вечер,ru
or,en
и,ru
boy,en
мокрый,ru
also,en
душа,ru
есть,ru
so,en
first,en
kind,en
morning,en
get,en
старый,ru
by,en
ветер,ru
power,en
ё,ru
год,ru
бежать,ru
young,en
hour,en
others,en
even,en
сон,ru
last,en
boy,en
face,en
friend,en
life,en
кровь,ru
грязный,ru
ухо,ru
same,en
тусклый,ru
старый,ru
important,en
тёплый,ru
а,ru
штаны,ru
уже,ru
art,en
in,en
сильный,ru
this,en
утро,ru
вы,ru
and,en
на,ru
us,en
time,en
see,en
because,en
ноутбук,ru
такой,ru
думать,ru
рест,ru
get,en
boy,en
day,en
him,en
как,ru
думать,ru
небо,ru
"b;fih,ь",ru_wrong
красивый,ru
we,en
few,en
прохладный,ru
тёмный,ru
that is fine,en
high,en
с,ru
cpfr,ru_wrong
about,en
kind,en
power,en
",/;ьjhy",ru_wrong
пасть,ru
do,en
короткий,ru
autocorrect,en
come,en
body,en
солнце,ru
кость,ru
change,en
nhrlb,ru_wrong
быть,ru
сидеть,ru
it,en
что,ru
безопасность сети,ru
about,en
бедный,ru
мёртвый,ru
motorcycle,en
низкий,ru
saw,en
president,en
apple,en
small,en
them,en
кожа,ru
паста,ru
two,en
only,en
day,en
кожа,ru
house,en
луна,ru
пасть,ru
life,en
холодный,ru
large,en
мочь,ru
right,en
красный,ru
"l,;h'rh",ru_wrong
api,en
great,en
оранжевый,ru
out,en
мокрый,ru
others,en
its,en
дом,ru
ветер,ru
which,en
all,en
pgtp'h,ru_wrong
new,en
reason,en
number,en
for,en
звезда,ru
человек,ru
xml,en
word,en
"khpkh.l,rh",ru_wrong
dandelion,en
air,en
in,en
холодный,ru
subway,en
morning,en
no,en
go,en
two,en
their,en
kubernetes,en
art,en
him,en
ночь,ru
good,en
смелый,ru
she,en
синий,ru
тёмный,ru
мышь,ru
зуб,ru
капуста,ru
случай,ru
рубашка,ru
нога,ru
земля,ru
быстрый,ru
minute,en
new,en
с,ru
who,en
these,en
minute,en
who,en
hot,en
sunset,en
all,en
good,en
знать,ru
change,en
видеть,ru
which,en
boy,en
only,en
the,en
красный,ru
come,en
big,en
голова,ru
body,en
parent,en
law,en
"zё;,fq",ru_wrong
and,en
time,en
"khbbgt,",ru_wrong
друг,ru
good,en
kind,en
но,ru
beer,en
side,en
рука,ru
лететь,ru
tell,en
to,en
"rly,kl;ь",ru_wrong
what,en
kid,en
about,en
расти,ru
душа,ru
тёплый,ru
give,en
штормит,ru
bytzyl,ru_wrong
need,en
us,en
низкий,ru
или,ru
город,ru
some,en
nlkt,ru_wrong
she,en
chocolate,en
тусклый,ru
тёмный,ru
утро,ru
some,en
мы,ru
сухой,ru
see,en
"nl,lwmr;",ru_wrong
есть,ru
find,en
large,en
off,en
i,en
смелый,ru
would,en
сон,ru
для,ru
"kh.l,h",ru_wrong
car,en
пароль,ru
храбрый,ru
me,en
like,en
if,en
from,en
нельзя,ru
зелёный,ru
бежать,ru
hazy,en
мозг,ru
губа,ru
look,en
i,en
снег,ru
глупый,ru
новый,ru
them,en
would,en
dawn,en
think,en
как,ru
вечер,ru
фиолетовый,ru
красный,ru
умный,ru
that,en
а,ru
would,en
that,en
небо,ru
take,en
good,en
them,en
чистый,ru
грузовик,ru
быстрый,ru
city,en
свет,ru
голова,ru
вода,ru
world,en
ухо,ru
find,en
first,en
get,en
ухо,ru
up,en
земля,ru
.lrb,ru_wrong
снег,ru
мочь,ru
minute,en
be,en
знать,ru
know,en
want,en
"bhnl;ё,",ru_wrong
father,en
вечер,ru
be,en
рот,ru
his,en
after,en
подсолнух,ru
богатый,ru
reason,en
get,en
face,en
вода,ru
over,en
parent,en
car,en
into,en
not,en
how,en
year,en
evening,en
плыть,ru
телефон,ru
while,en
мочь,ru
gmiyc,ru_wrong
research,en
злой,ru
other,en
other,en
быть,ru
face,en
tell,en
ylgfq,ru_wrong
go,en
go,en
it,en
my,en
голова,ru
minute,en
party,en
есть,ru
душа,ru
little,en
information,en
дорога,ru
power,en
чёрный,ru
но,ru
.t;fq,ru_wrong
come,en
cow,en
cat,en
ненавидеть,ru
own,en
think,en
bl;ywt,ru_wrong
give,en
because,en
медленный,ru
красный,ru
быстрый,ru
at,en
рот,ru
рассвет,ru
красный,ru
just,en
night,en
other,en
кубернетес,ru
guy,en
[mj[lj,ru_wrong
плыть,ru
give,en
день,ru
he,en
на,ru
rlkh.;ь,ru_wrong
надо,ru
up,en
even,en
ненавидеть,ru
small,en
what,en
car,en
новый,ru
шоколад,ru
how,en
hour,en
яркий,ru
волос,ru
мёртвый,ru
first,en
house,en
look,en
give,en
не,ru
глупый,ru
young,en
nt'gt'ь,ru_wrong
не,ru
светлый,ru
рыба,ru
трусливый,ru
go,en
голова,ru
мы,ru
оранжевый,ru
зелёный,ru
глупый,ru
use,en
бедный,ru
he,en
or,en
живой,ru
member,en
"bgt,",ru_wrong
old,en
but,en
different,en
people,en
город,ru
сухой,ru
"bm't,ь",ru_wrong
law,en
вечер,ru
use,en
them,en
увидимся позже,ru
yhkwmbb,ru_wrong
о,ru
руби,ru
say,en
любить,ru
поезд,ru
git,en
service,en
живой,ru
these,en
джава,ru
поле,ru
сон,ru
делать,ru
гора,ru
свет,ru
большой,ru
это правильно,ru
way,en
go,en
feel,en
over,en
they,en
like,en
можно,ru
вода,ru
kf.h,ru_wrong
think,en
небо,ru
history,en
most,en
door,en
прыжки,ru
yes,en
ihk],ru_wrong
живой,ru
спать,ru
бежать,ru
person,en
rkl;mr,ru_wrong
after,en
сердце,ru
смелый,ru
пить,ru
говорить,ru
вы,ru
pt;ёyfq,ru_wrong
чистый,ru
ambient,en
сила,ru
take care,en
ухо,ru
two,en
big,en
go,en
jlj,ru_wrong
спать,ru
yh,ru_wrong
пхп,ru
жизнь,ru
нос,ru
good,en
only,en
они,ru
прохладный,ru
jtkbmr,ru_wrong
until,en
for,en
важно,ru
",ьnh",ru_wrong
собака,ru
level,en
want,en
lotus,en
they,en
line,en
сапоги,ru
even,en
next,en
случай,ru
nl.m;h,ru_wrong
few,en
kerh,ru_wrong
new,en
добрый,ru
than,en
случай,ru
we,en
.l;ьilq,ru_wrong
умный,ru
злой,ru
think,en
juice,en
large,en
even,en
мокрый,ru
of,en
высокий,ru
"phrh,",ru_wrong
kind,en
nlvь,ru_wrong
be[l,ru_wrong
my,en
уродливый,ru
there,en
сидеть,ru
its,en
душа,ru
дом,ru
кожа,ru
give,en
work,en
сидеть,ru
кофе,ru
end,en
здоровый,ru
he,en
звезда,ru
солнце,ru
весь,ru
there,en
старый,ru
me,en
спать,ru
рука,ru
large,en
сон,ru
of,en
стоять,ru
длинный,ru
go,en
the,en
не,ru
say,en
ухо,ru
мёртвый,ru
feel,en
his,en
when,en
так,ru
",tb,",ru_wrong
see,en
трусливый,ru
take,en
операционная система,ru
светлый,ru
стать,ru
они,ru
можно,ru
медленный,ru
вы,ru
свет,ru
idea,en
car,en
say,en
number,en
лежать,ru
он,ru
гуава,ru
богатый,ru
снег,ru
and,en
снежно,ru
word,en
name,en
word,en
живой,ru
house,en
early,en
give,en
year,en
красивый,ru
туфли,ru
which,en
look,en
problem,en
could,en
луна,ru
"rly,hr,",ru_wrong
know,en
first,en
dancing,en
but,en
маленький,ru
"my,t;;tr,",ru_wrong
"phrh,",ru_wrong
boy,en
able,en
дорога,ru
see,en
this,en
how,en
that,en
teacher,en
even,en
office,en
or,en
мокрый,ru
"jtkvh,rm",ru_wrong
public,en
нарцисс,ru
"ytqklbt,ь",ru_wrong
тест,ru
early,en
member,en
give,en
door,en
good,en
здоровый,ru
need,en
мочь,ru
two,en
оранжевый,ru
other,en
on,en
swimming,en
up,en
фиолетовый,ru
грязный,ru
first,en
синий,ru
problem,en
можно,ru
к,ru
должен,ru
two,en
member,en
go,en
весь,ru
try,en
name,en
молодой,ru
come,en
бежать,ru
море,ru
our,en
уродливый,ru
плыть,ru
день,ru
blues,en
гора,ru
можно,ru
their,en
он,ru
person,en
вы,ru
on,en
bentkrm,ru_wrong
"bt,ь",ru_wrong
он,ru
'zhgh,ru_wrong
дождь,ru
back,en
after,en
fish,en
jtvtyьt,ru_wrong
"khbbgt,",ru_wrong
короткий,ru
лапша,ru
education,en
office,en
people,en
vt;lgtr,ru_wrong
its,en
ненавидеть,ru
с,ru
лимон,ru
teacher,en
if,en
снег,ru
then,en
other,en
these,en
know,en
пить,ru
head,en
добрый,ru
idea,en
gmylukh',ru_wrong
ли,ru
know,en
молодой,ru
house,en
in,en
could,en
new,en
программа,ru
тьма,ru
здоровый,ru
want,en
office,en
help,en
в,ru
он,ru
business,en
because,en
jacket,en
yluh,ru_wrong
health,en
любить,ru
хотеть,ru
let me know,en
moonlight,en
party,en
parent,en
зелёный,ru
a,en
up,en
к,ru
excuse me,en
young,en
расти,ru
know,en
ghzyl,ru_wrong
я,ru
"y],",ru_wrong
идти,ru
.;/p,ru_wrong
сила,ru
debug,en
видеть,ru
war,en
last,en
новый,ru
electronic,en
how,en
want,en
уродливый,ru
jtymt,ru_wrong
"[l,t,ь",ru_wrong
broccoli,en
рот,ru
между,ru
мёртвый,ru
service,en
other,en
короткий,ru
