text,label
он,ru
gl'h,ru_wrong
guy,en
низкий,ru
out,en
светлый,ru
horse,en
нужно,ru
me,en
jmgl,ru_wrong
губа,ru
кровь,ru
seem,en
look,en
фреймворк тестирования,ru
public,en
over,en
высокий,ru
случай,ru
не,ru
our,en
our,en
уродливый,ru
жизнь,ru
дождь,ru
she,en
все хорошо,ru
человек,ru
что,ru
way,en
use,en
дом,ru
software,en
research,en
красный,ru
see,en
мочь,ru
хотеть,ru
нужно,ru
делать,ru
law,en
горячий,ru
way,en
уродливый,ru
хорошо,ru
голова,ru
rose,en
world,en
world,en
свинья,ru
морковь,ru
бежать,ru
менее,ru
they,en
банан,ru
game,en
me,en
high,en
last,en
фиолетовый,ru
history,en
level,en
понимать,ru
he,en
my,en
быстрый,ru
сон,ru
feel,en
луна,ru
jkl[;h'yl,ru_wrong
girl,en
тело,ru
год,ru
уродливый,ru
база данных,ru
my,en
электроника,ru
кожа,ru
pineapple,en
'l.kfq,ru_wrong
юбка,ru
лететь,ru
плыть,ru
но,ru
have,en
only,en
force,en
kind,en
это,ru
most,en
tennis,en
красный,ru
что,ru
звезда,ru
орхидея,ru
сильный,ru
надо,ru
same,en
огонь,ru
call,en
year,en
это,ru
over,en
город,ru
any,en
волос,ru
by,en
because,en
in,en
small,en
красивый,ru
богатый,ru
кожа,ru
belt,en
персик,ru
с,ru
сумерки,ru
;er,ru_wrong
problem,en
its,en
сухой,ru
lulyь,ru_wrong
rabbit,en
time,en
бедный,ru
first,en
тёмный,ru
name,en
сила,ru
делать,ru
молодой,ru
only,en
new,en
all,en
короткий,ru
человек,ru
has,en
l'eghyvmr,ru_wrong
гора,ru
снег,ru
бежать,ru
train,en
its,en
could,en
any,en
by,en
огонь,ru
мир,ru
good morning,en
язык,ru
весь,ru
house,en
back,en
and,en
back,en
side,en
out,en
great,en
want,en
time,en
мы,ru
well,en
right,en
стать,ru
do,en
себя,ru
небо,ru
come,en
я,ru
leave,en
all,en
in,en
сухой,ru
automation,en
github,en
well,en
who,en
way,en
утро,ru
an,en
with,en
him,en
красный,ru
новый,ru
even,en
туманно,ru
work,en
можно,ru
these,en
горячий,ru
солнце,ru
сердце,ru
высокий,ru
wifi,en
"rhy,km",ru_wrong
from,en
long,en
reason,en
чистый,ru
other,en
who,en
яркий,ru
дом,ru
back,en
глупый,ru
able,en
курица,ru
business,en
public,en
слышать,ru
side,en
life,en
жизнь,ru
храбрый,ru
полночь,ru
party,en
he,en
back,en
life,en
блюз,ru
teacher,en
гитхаб,ru
banana,en
this,en
know,en
then,en
life,en
ktuum,ru_wrong
прохладный,ru
can,en
war,en
лицо,ru
large,en
use,en
say,en
ветер,ru
office,en
daffodil,en
есть,ru
it,en
come,en
yt,ru_wrong
зачем,ru
вечер,ru
side,en
ревью кода,ru
from,en
name,en
храбрый,ru
law,en
в,ru
word,en
слышать,ru
"j;h,ьt",ru_wrong
луна,ru
can,en
добрый,ru
вечер,ru
no,en
день,ru
bad,en
what,en
coat,en
work,en
blr,ru_wrong
блютус,ru
community,en
your,en
старый,ru
"i,hyf",ru_wrong
person,en
like,en
us,en
идти,ru
get,en
important,en
say,en
these,en
word,en
boy,en
time,en
some,en
".;/,eb",ru_wrong
new,en
important,en
education,en
when,en
community,en
высокий,ru
day,en
сила,ru
will,en
help,en
контроль,ru
but,en
take,en
service,en
other,en
корова,ru
moment,en
думать,ru
ночь,ru
back,en
which,en
young,en
come,en
feel,en
as,en
public,en
случай,ru
надо,ru
eym]lknh,ru_wrong
where,en
rlrlb,ru_wrong
look,en
голова,ru
плыть,ru
"nlym,lk",ru_wrong
want,en
different,en
problem,en
здоровый,ru
город,ru
и,ru
yl,ru_wrong
right,en
us,en
boy,en
great,en
if,en
which,en
have,en
поп,ru
солнце,ru
team,en
at,en
daylight,en
internet,en
губа,ru
issue,en
but,en
little,en
than,en
мёртвый,ru
gl'h,ru_wrong
вы,ru
сильный,ru
волос,ru
that,en
make,en
air,en
нужно,ru
платье,ru
thank you,en
есть,ru
видеть,ru
own,en
hour,en
result,en
голова,ru
спать,ru
;m;mc,ru_wrong
the,en
time,en
гимнастика,ru
some,en
сильный,ru
spinach,en
problem,en
big,en
яркий,ru
community,en
most,en
ночь,ru
my,en
друг,ru
community,en
house,en
when,en
кровь,ru
others,en
you,en
world,en
холодный,ru
gf,ru_wrong
медленный,ru
at,en
any,en
тюльпан,ru
java,en
right,en
зелёный,ru
parent,en
кролик,ru
seem,en
breezy,en
education,en
длинный,ru
случай,ru
do,en
думать,ru
сон,ru
it,en
"rhjeb,h",ru_wrong
than,en
ylbrm,ru_wrong
try,en
"nt,kl",ru_wrong
level,en
луна,ru
look,en
need,en
весь,ru
больной,ru
горячий,ru
дорога,ru
либо,ru
думать,ru
plane,en
земля,ru
same,en
пасть,ru
these,en
level,en
feel,en
high,en
bm;ьyfq,ru_wrong
information,en
president,en
длинный,ru
лицо,ru
shirt,en
for,en
car,en
or,en
then,en
health,en
молодой,ru
рука,ru
member,en
интеллект,ru
darkness,en
see,en
make,en
lgwh,ru_wrong
could,en
они,ru
world,en
l;tyь,ru_wrong
",hrbm",ru_wrong
would,en
of,en
whom,en
ю,ru
face,en
плохо,ru
snowy,en
красивый,ru
come,en
able,en
впрочем,ru
слабый,ru
how are you,en
тут,ru
живой,ru
злой,ru
find,en
result,en
грязный,ru
education,en
than,en
force,en
вот,ru
so,en
ехать,ru
will,en
number,en
need,en
рот,ru
лежать,ru
have,en
синий,ru
father,en
видеть,ru
contact,en
мозг,ru
people,en
no,en
зуб,ru
пасть,ru
информационные технологии,ru
ветер,ru
linux,en
"re.tkyt,tb",ru_wrong
not,en
need,en
'ztqbly,ru_wrong
плохо,ru
надо,ru
время,ru
ночь,ru
что,ru
а,ru
so,en
other,en
а,ru
air,en
out,en
see,en
синий,ru
boy,en
history,en
access,en
чёрный,ru
мочь,ru
лотос,ru
give,en
слабый,ru
parent,en
he,en
soccer,en
случай,ru
расти,ru
force,en
but,en
morning,en
come,en
волос,ru
кошка,ru
hjt;ьbmy,ru_wrong
белый,ru
teacher,en
use,en
person,en
ночь,ru
how,en
back,en
весь,ru
him,en
would,en
need,en
take,en
любить,ru
трусливый,ru
friend,en
right,en
",lnh,",ru_wrong
год,ru
лицо,ru
душа,ru
мы,ru
after,en
лететь,ru
быть,ru
тело,ru
a,en
new,en
deer,en
оранжевый,ru
богатый,ru
my,en
"ytyhgm't,ь",ru_wrong
force,en
long,en
her,en
only,en
бедный,ru
give,en
team,en
лилия,ru
minute,en
стать,ru
оранжевый,ru
идти,ru
education,en
seem,en
больной,ru
кровь,ru
ремень,ru
время,ru
который,ru
ukeplgmr,ru_wrong
и,ru
back,en
лицо,ru
come,en
стоять,ru
house,en
мотоцикл,ru
come,en
влажно,ru
teacher,en
up,en
когда,ru
жёлтый,ru
машина,ru
язык,ru
доступ,ru
try,en
xrbxnx;ь,ru_wrong
красный,ru
young,en
молодой,ru
old,en
на,ru
земля,ru
head,en
он,ru
чистый,ru
put,en
nft,en
want,en
делать,ru
зуб,ru
а,ru
тёмный,ru
try,en
think,en
метавсел,ru
he,en
public,en
midnight,en
moment,en
people,en
храбрый,ru
кость,ru
солнце,ru
their,en
may,en
фиолетовый,ru
morning,en
гит,ru
";t,t,ь",ru_wrong
должен,ru
other,en
the,en
see,en
even,en
важно,ru
member,en
house,en
to,en
что,ru
время,ru
делать,ru
most,en
see,en
little,en
service,en
белый,ru
she,en
"gm't,ь",ru_wrong
рука,ru
city,en
father,en
who,en
she,en
world,en
мангостин,ru
to,en
service,en
тело,ru
people,en
jm'zhr,ru_wrong
game,en
seem,en
большой,ru
облако,ru
team,en
only,en
лежать,ru
глаз,ru
больной,ru
хотеть,ru
ветер,ru
душа,ru
рука,ru
classical,en
сидеть,ru
member,en
new,en
белый,ru
jkfzrm,ru_wrong
by,en
father,en
can,en
come,en
",enhyyl",ru_wrong
tell,en
жасмин,ru
стоять,ru
other,en
море,ru
father,en
тёплый,ru
issue,en
get,en
education,en
minute,en
call,en
moment,en
right,en
весь,ru
from,en
a,en
знать,ru
after,en
зелёный,ru
power,en
know,en
хотеть,ru
чай,ru
нужно,ru
test,en
think,en
a,en
issue,en
слышать,ru
best wishes,en
than,en
chicken,en
the,en
could,en
wolf,en
use,en
зуб,ru
at,en
different,en
find,en
seem,en
я,ru
did,en
хотеть,ru
должен,ru
добрый,ru
also,en
живой,ru
they,en
small,en
чёрный,ru
same here,en
jklukhnnh,ru_wrong
line,en
tea,en
утро,ru
горячий,ru
ylvь,ru_wrong
get,en
рука,ru
"jl;ьplgh,t;ь",ru_wrong
тёмный,ru
uehgh,ru_wrong
u;hp,ru_wrong
because,en
over,en
her,en
высокий,ru
small,en
холодный,ru
will,en
into,en
kid,en
most,en
"pyh,ь",ru_wrong
last,en
дорога,ru
добрый,ru
have,en
want,en
не,ru
make,en
добрый,ru
стоять,ru
your,en
day,en
machine,en
"rly]m'tywmh;ьylb,ь",ru_wrong
nhyul,ru_wrong
have a nice day,en
ты,ru
use,en
other,en
research,en
long,en
не,ru
глупый,ru
хотеть,ru
whichever,en
member,en
город,ru
door,en
law,en
president,en
young,en
information,en
him,en
хотеть,ru
здоровый,ru
я,ru
this,en
one,en
girl,en
вертолёт,ru
all,en
want,en
jumping,en
bad,en
луна,ru
",tyymb",ru_wrong
first,en
живой,ru
kid,en
коль,ru
know,en
team,en
house,en
house,en
no,en
облачно,ru
[l;l'yfq,ru_wrong
well,en
soda,en
небо,ru
information,en
side,en
now,en
медленный,ru
give,en
they,en
change,en
like,en
these,en
reason,en
air,en
мобила,ru
leave,en
house,en
бы,ru
светлый,ru
just,en
about,en
them,en
пользовательский опыт,ru
tell,en
work,en
высокий,ru
говорить,ru
волос,ru
try,en
or,en
pig,en
not,en
;lumy,ru_wrong
что,ru
а,ru
some,en
лежать,ru
make,en
сок,ru
know,en
year,en
тусклый,ru
person,en
новый,ru
house,en
like,en
at,en
from,en
солнечно,ru
level,en
bl;ywt,ru_wrong
help,en
time,en
ask,en
слабый,ru
an,en
by,en
утро,ru
sunflower,en
try,en
"]e,.l;",ru_wrong
нос,ru
like,en
'lz'ь,ru_wrong
который,ru
такси,ru
.l;ьylq,ru_wrong
history,en
back,en
и,ru
rkhbmgfq,ru_wrong
party,en
if,en
think,en
war,en
big,en
кость,ru
with,en
который,ru
one,en
reason,en
go,en
law,en
ты,ru
make,en
kind,en
look,en
дом,ru
garlic,en
gtvtk,ru_wrong
зуб,ru
хотеть,ru
по,ru
will,en
problem,en
by,en
а,ru
сила,ru
education,en
think,en
быть,ru
одуванчик,ru
minute,en
go,en
жизнь,ru
bgmyьc,ru_wrong
"bjh,ь",ru_wrong
because,en
адрес,ru
яркий,ru
person,en
day,en
they,en
и,ru
поэтому,ru
service,en
мочь,ru
good evening,en
good,en
nf,ru_wrong
even,en
hour,en
for,en
moment,en
ехать,ru
for,en
line,en
короткий,ru
себя,ru
.hph 'hyyf[,ru_wrong
socks,en
видеть,ru
high,en
и,ru
монитор,ru
будто,ru
could,en
zmglq,ru_wrong
body,en
дождь,ru
good,en
city,en
body,en
scooter,en
service,en
прохладный,ru
свет,ru
other,en
with,en
стать,ru
хотеть,ru
хотеть,ru
be careful,en
два,ru
dress,en
their,en
his,en
ukcpyfq,ru_wrong
гора,ru
мокрый,ru
come,en
mobile,en
айос,ru
not,en
тёплый,ru
twilight,en
день,ru
стоять,ru
но,ru
on,en
злой,ru
work,en
человек,ru
больной,ru
number,en
кровь,ru
нельзя,ru
out,en
работа,ru
as,en
leave,en
ухо,ru
papaya,en
жизнь,ru
работа,ru
свифт,ru
office,en
стать,ru
бедный,ru
most,en
who,en
можно,ru
first,en
что,ru
first,en
it,en
свет,ru
not,en
find,en
sushi,en
тусклый,ru
тело,ru
security,en
жёлтый,ru
him,en
then,en
high,en
тёмный,ru
ветер,ru
long,en
force,en
find,en
пользовательский интерфейс,ru
high,en
law,en
молодой,ru
i,en
ты,ru
your,en
with,en
other,en
do,en
seem,en
ехать,ru
feel,en
go,en
law,en
быть,ru
blockchain,en
different,en
if,en
рот,ru
вода,ru
кость,ru
тёмный,ru
злой,ru
first,en
ехать,ru
me,en
время,ru
folk,en
мочь,ru
result,en
контроль версий,ru
человек,ru
плавание,ru
into,en
бургер,ru
старый,ru
мочь,ru
m,ru_wrong
они,ru
use,en
здоровый,ru
like,en
work,en
больной,ru
friend,en
who,en
волос,ru
человек,ru
them,en
different,en
вы,ru
лицо,ru
get,en
team,en
you,en
небо,ru
can,en
know,en
nlzyl,ru_wrong
я,ru
тёмный,ru
иначе,ru
горячий,ru
хорошего дня,ru
убер,ru
храбрый,ru
work,en
вода,ru
"x;tr,klymrh",ru_wrong
вы,ru
больной,ru
up,en
знать,ru
манго,ru
able,en
melon,en
us,en
now,en
мы,ru
intelligence,en
friend,en
as,en
when,en
see,en
you are welcome,en
well,en
lk[m'tc,ru_wrong
белый,ru
звезда,ru
see,en
мочь,ru
good,en
look,en
душа,ru
go,en
old,en
в,ru
светлый,ru
find,en
расти,ru
big,en
house,en
душа,ru
нужно,ru
не,ru
горячий,ru
try,en
"xn.mty,",ru_wrong
[;t.,ru_wrong
girl,en
look,en
тело,ru
two,en
смелый,ru
just,en
new,en
back,en
язык,ru
up,en
jl;ylvь,ru_wrong
"ktb,",ru_wrong
yet,en
"rkmj,lgh;/,h",ru_wrong
делать,ru
чёрный,ru
pants,en
few,en
умный,ru
низкий,ru
друг,ru
yh'l,ru_wrong
огонь,ru
face,en
год,ru
also,en
moment,en
this,en
all,en
мокрый,ru
пить,ru
город,ru
"gt,ktyl",ru_wrong
make,en
call,en
извини пожалуйста,ru
хотя,ru
small,en
быть,ru
ulkh,ru_wrong
веб разработка,ru
наш,ru
волос,ru
грязный,ru
сухой,ru
community,en
door,en
рэп,ru
bad,en
lym,ru_wrong
city,en
use,en
оранжевый,ru
than,en
волейбол,ru
her,en
able,en
глаз,ru
любить,ru
фиолетовый,ru
kid,en
now,en
он,ru
медленный,ru
grape,en
зелёный,ru
up,en
look,en
"bgt,;fq",ru_wrong
спать,ru
нога,ru
morning,en
get,en
we,en
себя,ru
r;hbbmrh,ru_wrong
ежели,ru
есть,ru
"mbrebb,gtyyfq",ru_wrong
земля,ru
about,en
so,en
first,en
луна,ru
как всегда,ru
find,en
you,en
ветрено,ru
есть,ru
to,en
hour,en
",t;l",ru_wrong
что,ru
контакт,ru
car,en
way,en
;eyh,ru_wrong
this,en
сидеть,ru
'zhp,ru_wrong
светлый,ru
ue.h,ru_wrong
fox,en
высокий,ru
"rlnjь/,tk",ru_wrong
хотеть,ru
r,ru_wrong
her,en
bmymq,ru_wrong
hglrh'l,ru_wrong
make,en
раст,ru
дождь,ru
"b,hkfq",ru_wrong
красивый,ru
day,en
parent,en
call,en
глупый,ru
пить,ru
он,ru
team,en
my,en
me,en
go,en
nhimyh,ru_wrong
"rhk,l]t;ь",ru_wrong
синий,ru
result,en
others,en
city,en
work,en
right,en
плохо,ru
out,en
спать,ru
мокрый,ru
public,en
art,en
перчатки,ru
рука,ru
uber,en
солнце,ru
i,en
body,en
new,en
холодный,ru
яркий,ru
дождь,ru
life,en
рука,ru
morning,en
have,en
him,en
then,en
girl,en
any,en
хоть,ru
лицо,ru
пасть,ru
"]ml;t,lgfq",ru_wrong
next,en
живой,ru
не,ru
next,en
храбрый,ru
бег,ru
хотя,ru
van,en
пить,ru
person,en
any,en
bt;ь'tktq,ru_wrong
party,en
right,en
able,en
мы,ru
ехать,ru
дом,ru
птица,ru
some,en
рука,ru
i,en
kind,en
губа,ru
тусклый,ru
new,en
bluetooth,en
the,en
then,en
word,en
мозг,ru
яхта,ru
огонь,ru
btk'wt,ru_wrong
думать,ru
to,en
even,en
который,ru
idea,en
плохо,ru
vtbylr,ru_wrong
people,en
privacy,en
little,en
party,en
горячий,ru
also,en
hour,en
long,en
history,en
them,en
видеть,ru
next,en
луна,ru
большое спасибо,ru
know,en
before,en
дождь,ru
his,en
свет,ru
you,en
into,en
want,en
line,en
тело,ru
права,ru
ненавидеть,ru
земля,ru
новый,ru
only,en
плыть,ru
вода,ru
pop,en
делать,ru
swift,en
do,en
ты,ru
ночь,ru
с,ru
from,en
мы,ru
bad,en
if,en
permission,en
old,en
слабый,ru
ruby,en
короткий,ru
rklgь,ru_wrong
"jm,ь",ru_wrong
life,en
gtvtk,ru_wrong
вода,ru
грязный,ru
our,en
find,en
низкий,ru
интернет,ru
чистый,ru
change,en
"jm,ly",ru_wrong
say,en
нос,ru
windows,en
дождь,ru
json,en
minute,en
yezyl,ru_wrong
то,ru
be,en
to,en
маленький,ru
than,en
could,en
оранжевый,ru
look,en
мочь,ru
кость,ru
компьютер,ru
понимать,ru
нога,ru
себя,ru
гора,ru
us,en
business,en
gl;lb,ru_wrong
new,en
год,ru
moment,en
c,ru_wrong
но,ru
большой,ru
это,ru
"umnyhb,mrh",ru_wrong
ненавидеть,ru
рука,ru
nlkrlgь,ru_wrong
do,en
жёлтый,ru
last,en
time,en
мокро,ru
their,en
one,en
work,en
minute,en
leave,en
молодой,ru
most,en
а,ru
вечер,ru
день,ru
we,en
able,en
jhjhqc,ru_wrong
other,en
long,en
"khb,",ru_wrong
солнце,ru
password,en
little,en
of,en
и,ru
газировка,ru
зелёный,ru
грязный,ru
я,ru
would,en
докер,ru
access control,en
ulkl',ru_wrong
hour,en
кровь,ru
i,en
сон,ru
по,ru
кантри,ru
расти,ru
"jkmy,tk",ru_wrong
the,en
мочь,ru
android,en
синий,ru
these,en
war,en
кожа,ru
понимать,ru
make,en
his,en
about,en
people,en
раз,ru
bad,en
and,en
use,en
э,ru
just,en
business,en
лететь,ru
борьба,ru
it,en
глупый,ru
will,en
"my,tkyt,",ru_wrong
javascript,en
старый,ru
умный,ru
need,en
пасть,ru
side,en
old,en
мочь,ru
работа,ru
also,en
after,en
бедный,ru
горячий,ru
over,en
быть,ru
умный,ru
олень,ru
робот,ru
слабый,ru
look,en
длинный,ru
others,en
back,en
с,ru
had,en
it,en
гора,ru
ночь,ru
видеть,ru
guy,en
l.evtymt,ru_wrong
good,en
at,en
important,en
i am good,en
big,en
nlrkl,ru_wrong
"jhb,h",ru_wrong
мочь,ru
в,ru
огонь,ru
поле,ru
game,en
сон,ru
leave,en
в,ru
к,ru
звезда,ru
be,en
сухой,ru
сердце,ru
здоровый,ru
нос,ru
about,en
лицо,ru
want,en
community,en
нос,ru
good,en
do,en
думать,ru
but,en
gtbь,ru_wrong
белый,ru
зелёный,ru
out,en
утро,ru
small,en
слышать,ru
зуб,ru
красивый,ru
спать,ru
короткий,ru
быть,ru
"nt,hgbt;",ru_wrong
want,en
к,ru
небо,ru
new,en
have,en
force,en
give,en
was,en
код,ru
ничего особенного,ru
would,en
about,en
small,en
old,en
how,en
us,en
прохладный,ru
large,en
jl'bl;ye[,ru_wrong
'lrtk,ru_wrong
делать,ru
старый,ru
kiwi,en
do,en
"gt,ktyl",ru_wrong
работа,ru
air,en
а,ru
лежать,ru
want,en
;mbh,ru_wrong
виноград,ru
друг,ru
жизнь,ru
back,en
красный,ru
she,en
young,en
house,en
непрерывная интеграция,ru
back,en
красный,ru
поле,ru
word,en
ночь,ru
слышать,ru
war,en
ul;ь],ru_wrong
.tu,ru_wrong
и,ru
ночь,ru
say,en
these,en
на,ru
на,ru
people,en
public,en
moment,en
go,en
а,ru
свет,ru
marigold,en
прохладный,ru
овца,ru
side,en
сканер,ru
то,ru
важно,ru
them,en
день,ru
art,en
now,en
кость,ru
баскетбол,ru
now,en
