text,label
слабый,ru
хорошо,ru
network,en
party,en
фолк,ru
high,en
машинное обучение,ru
большой,ru
звезда,ru
утка,ru
long,en
way,en
кожа,ru
great,en
"hg,l.eb",ru_wrong
мозг,ru
вечер,ru
early,en
храбрый,ru
us,en
hour,en
bhjlum,ru_wrong
at,en
look,en
large,en
но,ru
us,en
power,en
an,en
which,en
skirt,en
утро,ru
make,en
by,en
язык,ru
look,en
hy'klm',ru_wrong
long,en
rust,en
but,en
a,en
земля,ru
big,en
either,en
admin rights,en
next,en
next,en
door,en
небо,ru
друг,ru
need,en
top,en
tell,en
team,en
и,ru
пальто,ru
after,en
должен,ru
холодный,ru
me,en
чистый,ru
сухой,ru
last,en
other,en
кость,ru
own,en
year,en
issue,en
лететь,ru
c.;lrl,ru_wrong
use,en
волос,ru
take,en
дождь,ru
рука,ru
girl,en
large,en
cucumber,en
"e,kl",ru_wrong
find,en
сервер,ru
two,en
рот,ru
we,en
светлый,ru
what,en
that,en
год,ru
с,ru
year,en
белый,ru
make,en
вода,ru
use,en
so,en
now,en
health,en
ветер,ru
for,en
нельзя,ru
input method,en
грязный,ru
маленький,ru
можно,ru
есть,ru
like,en
want,en
our,en
just,en
стать,ru
most,en
rest,en
хотеть,ru
",khyb",ru_wrong
говорить,ru
think,en
with,en
parent,en
мы,ru
moment,en
one,en
трусливый,ru
короткий,ru
good,en
new,en
город,ru
html,en
use,en
[lklil,ru_wrong
p;lq,ru_wrong
zhbnmy,ru_wrong
";eyyfq bgt,",ru_wrong
сухой,ru
нужно,ru
take,en
спать,ru
the,en
важно,ru
ask,en
говорить,ru
mango,en
"nёk,gfq",ru_wrong
them,en
чистый,ru
хотеть,ru
there,en
эксэмэль,ru
я,ru
guy,en
will,en
;hqn,ru_wrong
салат,ru
say,en
party,en
war,en
how,en
your,en
come,en
long,en
an,en
singing,en
ухо,ru
мозг,ru
[kh.kfq,ru_wrong
смелый,ru
kid,en
or,en
видеть,ru
вода,ru
want,en
тёплый,ru
early,en
see,en
can,en
any,en
btkgtk,ru_wrong
мёртвый,ru
уродливый,ru
сидеть,ru
плохо,ru
медленный,ru
art,en
art,en
reason,en
his,en
высокий,ru
how,en
но,ru
холодный,ru
one,en
kind,en
friend,en
tell,en
длинный,ru
что нового,ru
to,en
there,en
тусклый,ru
do,en
".f,ь",ru_wrong
education,en
bicycle,en
she,en
прохладный,ru
j;l[l,ru_wrong
хотеть,ru
ненавидеть,ru
number,en
три,ru
rmgm,ru_wrong
me,en
нога,ru
could,en
;mnly,ru_wrong
гусь,ru
know,en
ненавидеть,ru
солнце,ru
храбрый,ru
i;cjh,ru_wrong
жёлтый,ru
for,en
make,en
for,en
will,en
first,en
well,en
if,en
лететь,ru
teacher,en
рука,ru
find,en
глупый,ru
день,ru
war,en
change,en
новый,ru
work,en
вы,ru
not,en
say,en
море,ru
who,en
carrot,en
one,en
what,en
и,ru
small,en
белый,ru
history,en
you,en
есть,ru
думать,ru
know,en
ехать,ru
is,en
that,en
make,en
здоровый,ru
would,en
wbb,ru_wrong
богатый,ru
kid,en
вода,ru
other,en
маленький,ru
nt';tyyfq,ru_wrong
force,en
world,en
how,en
gktnc,ru_wrong
early,en
";tzh,ь",ru_wrong
your,en
который,ru
that,en
by,en
себя,ru
high,en
поле,ru
бедный,ru
name,en
mouse,en
яркий,ru
kid,en
use,en
мёртвый,ru
issue,en
when,en
because,en
all,en
слышать,ru
us,en
kind,en
зуб,ru
жёлтый,ru
game,en
цсс,ru
хотеть,ru
just,en
смелый,ru
дневной свет,ru
art,en
printer,en
.ekutk,ru_wrong
think,en
seem,en
cloudy,en
ckrmq,ru_wrong
little,en
красивый,ru
house,en
звезда,ru
нога,ru
поле,ru
гора,ru
neither,en
солнце,ru
look,en
of,en
",keb;mgfq",ru_wrong
out,en
старый,ru
large,en
стать,ru
them,en
они,ru
рассвет,ru
они,ru
her,en
help,en
next,en
well,en
scarf,en
different,en
its,en
любить,ru
",ёj;fq",ru_wrong
this,en
president,en
плыть,ru
"[l,t,ь",ru_wrong
back,en
baseball,en
весь,ru
она,ru
плохо,ru
душа,ru
come,en
больной,ru
кровь,ru
and,en
сильный,ru
кровь,ru
since,en
will,en
side,en
give,en
find,en
жизнь,ru
алгоритм,ru
power,en
way,en
j[j,ru_wrong
должен,ru
это,ru
фиолетовый,ru
person,en
or,en
живой,ru
change,en
or,en
сидеть,ru
спать,ru
закат,ru
важно,ru
out,en
make,en
member,en
from,en
ухо,ru
other,en
early,en
me,en
use,en
тёплый,ru
ананас,ru
земля,ru
after,en
problem,en
important,en
guava,en
пицца,ru
new,en
moment,en
".hk[h,wf",ru_wrong
game,en
огонь,ru
же,ru
call,en
пиво,ru
research,en
as,en
head,en
не,ru
reason,en
be[lq,ru_wrong
body,en
run,en
который,ru
lavender,en
try,en
глупый,ru
hour,en
problem,en
seem,en
нос,ru
on,en
море,ru
холодный,ru
чёрный,ru
see,en
язык,ru
"jlymnh,ь",ru_wrong
расти,ru
large,en
живой,ru
i,en
what,en
member,en
information,en
hat,en
холодный,ru
see,en
уродливый,ru
education,en
leave,en
информатика,ru
then,en
сила,ru
most,en
others,en
say,en
они,ru
member,en
father,en
медленный,ru
она,ru
"v,l",ru_wrong
little,en
делать,ru
a,en
use,en
call,en
волос,ru
in,en
гора,ru
зуб,ru
мёртвый,ru
надо,ru
ветер,ru
дорога,ru
сердце,ru
important,en
say,en
бедный,ru
хорошо,ru
лиса,ru
работа,ru
дождь,ru
маргаритка,ru
want,en
you,en
that,en
information,en
country,en
язык,ru
чёрный,ru
world,en
take,en
air,en
себя,ru
душа,ru
с,ru
name,en
жизнь,ru
рок,ru
случай,ru
уродливый,ru
лук,ru
code review,en
я,ru
луна,ru
"c[,h",ru_wrong
reason,en
no,en
язык,ru
сердце,ru
красивый,ru
line,en
лунный свет,ru
see,en
great,en
чистый,ru
i am fine,en
bm;h,ru_wrong
idea,en
great,en
give,en
people,en
over,en
large,en
work,en
its,en
tell,en
a,en
высокий,ru
i,en
see,en
богатый,ru
like,en
party,en
сердце,ru
back,en
на,ru
but,en
этот,ru
leave,en
танцы,ru
глаз,ru
понимать,ru
problem,en
злой,ru
level,en
вы,ru
would,en
there,en
way,en
храбрый,ru
маленький,ru
work,en
лежать,ru
stay safe,en
делать,ru
огонь,ru
в,ru
it,en
"nhyulb,my",ru_wrong
тусклый,ru
you,en
kind,en
маленький,ru
должен,ru
это,ru
на,ru
больной,ru
login,en
issue,en
самолёт,ru
"rlkl,rmq",ru_wrong
think,en
house,en
грязный,ru
злой,ru
why,en
богатый,ru
new,en
нельзя,ru
здоровый,ru
teacher,en
first,en
life,en
when,en
face,en
пить,ru
отладка,ru
programming is fun,en
"jlv,h",ru_wrong
они,ru
понимать,ru
нужно,ru
make,en
ul',ru_wrong
понимать,ru
celery,en
use,en
face,en
'fyc,ru_wrong
different,en
живой,ru
because,en
город,ru
'tyь,ru_wrong
хотеть,ru
own,en
в,ru
same,en
she,en
e.tk,ru_wrong
just,en
разработка программного обеспечения,ru
звезда,ru
человек,ru
give,en
tell,en
себя,ru
work,en
можно,ru
тело,ru
закат,ru
want,en
я,ru
they,en
нога,ru
day,en
spell checker,en
не,ru
at,en
потому,ru
research,en
as,en
плохо,ru
life,en
ночь,ru
kid,en
случай,ru
no,en
лошадь,ru
know,en
when,en
important,en
two,en
two,en
.hyhy,ru_wrong
help,en
make,en
to,en
see,en
taxi,en
girl,en
надо,ru
its,en
that,en
what,en
her,en
new,en
all,en
"j,mwh",ru_wrong
health,en
head,en
of,en
;mwl,ru_wrong
снег,ru
feel,en
my,en
about,en
который,ru
sunshine,en
face,en
work,en
good,en
no,en
look,en
change,en
который,ru
its,en
слышать,ru
быстрый,ru
art,en
see,en
house,en
it,en
she,en
голова,ru
who,en
city,en
up,en
make,en
i,en
last,en
виндоус,ru
добрый,ru
в,ru
hardware,en
community,en
high,en
uebь,ru_wrong
in,en
think,en
понимать,ru
any,en
father,en
know,en
potato,en
old,en
can,en
язык,ru
leave,en
умный,ru
ptn;c,ru_wrong
ты,ru
стоять,ru
ymprmq,ru_wrong
most,en
president,en
if,en
which,en
power,en
кожа,ru
глаз,ru
лицо,ru
идти,ru
солнце,ru
name,en
но,ru
want,en
любить,ru
",hywf",ru_wrong
друг,ru
весь,ru
машина,ru
красный,ru
это,ru
рука,ru
белый,ru
come,en
звезда,ru
person,en
говорить,ru
name,en
небо,ru
right,en
health,en
find,en
first,en
nfiь,ru_wrong
kind,en
не,ru
lkhyztgfq,ru_wrong
поле,ru
beim,ru_wrong
find,en
лицо,ru
футбол,ru
знать,ru
other,en
бежать,ru
end,en
high,en
мочь,ru
way,en
issue,en
работа,ru
быть,ru
although,en
out,en
бедный,ru
last,en
кожа,ru
see,en
people,en
в,ru
ли,ru
море,ru
use,en
"jhb,ь",ru_wrong
idea,en
old,en
your,en
own,en
reason,en
печенье,ru
сильный,ru
law,en
ухо,ru
so,en
house,en
хотеть,ru
фиолетовый,ru
мочь,ru
на,ru
help,en
even,en
after,en
".tpljhbylb,ь",ru_wrong
пить,ru
высокий,ru
а,ru
нельзя,ru
нос,ru
from,en
same,en
research,en
a,en
now,en
work,en
видеть,ru
his,en
должен,ru
джаз,ru
information,en
сообщение,ru
кость,ru
метро,ru
game,en
up,en
morning,en
head,en
b,ru_wrong
early,en
power,en
duck,en
пусть,ru
other,en
который,ru
тёмный,ru
длинный,ru
мозг,ru
well,en
j;hghymt,ru_wrong
side,en
world,en
her,en
tell,en
zmpyь,ru_wrong
you,en
them,en
level,en
good,en
help,en
сила,ru
здоровый,ru
сила,ru
тёмный,ru
хорошо,ru
give,en
мочь,ru
new,en
an,en
сидеть,ru
sheep,en
change,en
all,en
сухо,ru
call,en
губа,ru
'keu,ru_wrong
help,en
word,en
оранжевый,ru
p'lklgfq,ru_wrong
]ekuly,ru_wrong
"bgm],",ru_wrong
art,en
car,en
синий,ru
so,en
rkhbyfq,ru_wrong
door,en
car,en
и,ru
now,en
работа,ru
or,en
develop,en
you,en
day,en
we,en
большой,ru
right,en
if,en
new,en
not much,en
торт,ru
мой,ru
ты,ru
себя,ru
just,en
think,en
if,en
хотеть,ru
слабый,ru
пить,ru
they,en
last,en
work,en
when,en
wherever,en
пользователь,ru
result,en
любить,ru
with,en
dusk,en
красивый,ru
стать,ru
by,en
хорошо,ru
новый,ru
день,ru
больной,ru
all,en
on,en
снег,ru
your,en
moment,en
огонь,ru
можно,ru
foggy,en
back,en
then,en
day,en
бежать,ru
her,en
грязный,ru
power,en
door,en
и,ru
важно,ru
яркий,ru
нфт,ru
стоять,ru
its,en
хорошо,ru
one,en
history,en
я,ru
problem,en
но,ru
смелый,ru
can,en
say,en
back,en
information,en
force,en
well,en
able,en
глаз,ru
give,en
result,en
word,en
весь,ru
".hbrt,.l;",ru_wrong
".tzh,ь",ru_wrong
кость,ru
he,en
пасть,ru
ночь,ru
passionfruit,en
know,en
could,en
nhimyh,ru_wrong
роза,ru
guy,en
know,en
our,en
see,en
расти,ru
pizza,en
make,en
year,en
line,en
work,en
think,en
ask,en
name,en
in,en
море,ru
рука,ru
think,en
лицо,ru
друг,ru
слабый,ru
грязный,ru
yt.l,ru_wrong
зелёный,ru
по,ru
jhkl;ь,ru_wrong
большой,ru
go,en
должен,ru
cap,en
in,en
take,en
phone,en
health,en
мочь,ru
наука о данных,ru
guy,en
can,en
back,en
слабый,ru
business,en
even,en
яркий,ru
ask,en
any,en
cake,en
day,en
side,en
stormy,en
но,ru
not,en
жёлтый,ru
а,ru
same,en
their,en
добрый,ru
few,en
teacher,en
"uh;b,er",ru_wrong
think,en
добрый,ru
сильный,ru
у,ru
president,en
но,ru
back,en
girl,en
wet,en
говорить,ru
лишь,ru
ь,ru
people,en
at,en
"'enh,ь",ru_wrong
her,en
come,en
jkl[;h'yfq,ru_wrong
your,en
nh;tyьrmq,ru_wrong
человек,ru
что,ru
не,ru
power,en
старый,ru
not,en
киви,ru
'eih,ru_wrong
way,en
ненавидеть,ru
апи,ru
try,en
хотеть,ru
мы,ru
one,en
when,en
обучение,ru
than,en
андроид,ru
шпинат,ru
сухой,ru
basketball,en
утро,ru
любить,ru
and,en
идти,ru
for,en
luektw,ru_wrong
отчего,ru
rtjrh,ru_wrong
father,en
us,en
up,en
idea,en
вайфай,ru
хорошо,ru
они,ru
го,ru
трусливый,ru
большой,ru
have,en
new,en
look,en
любить,ru
css,en
сильный,ru
be,en
rlirh,ru_wrong
find,en
these,en
his,en
с,ru
person,en
bad,en
of,en
гора,ru
они,ru
смелый,ru
рот,ru
i,en
community,en
able,en
lily,en
молодой,ru
;myerb,ru_wrong
язык,ru
тепло,ru
сильный,ru
young,en
boy,en
храбрый,ru
president,en
office,en
ul,ru_wrong
mangosteen,en
service,en
an,en
time,en
find,en
goose,en
into,en
ul;lgh,ru_wrong
который,ru
здоровый,ru
ты,ru
body,en
должен,ru
мокрый,ru
as,en
boy,en
with,en
though,en
or,en
what,en
лежать,ru
few,en
use,en
business,en
her,en
make,en
others,en
смелый,ru
air,en
зелёный,ru
come,en
number,en
same,en
;lih'ь,ru_wrong
air,en
утро,ru
guy,en
but,en
рука,ru
house,en
случай,ru
berry,en
use,en
the,en
злой,ru
community,en
тёплый,ru
но,ru
земля,ru
which,en
into,en
нос,ru
father,en
history,en
рука,ru
яркий,ru
jl,ru_wrong
this,en
head,en
tell,en
see,en
how,en
car,en
their,en
year,en
добрый,ru
great,en
по,ru
his,en
мы,ru
рука,ru
вечер,ru
on,en
nlvь,ru_wrong
огурец,ru
сухой,ru
from,en
office,en
быть,ru
говорить,ru
сердце,ru
нога,ru
own,en
случай,ru
guy,en
идти,ru
too,en
идти,ru
few,en
быстрый,ru
can,en
face,en
windy,en
",tj;l",ru_wrong
он,ru
делать,ru
трусливый,ru
голова,ru
он,ru
hiphop,en
teacher,en
only,en
his,en
monitor,en
me,en
there,en
богатый,ru
the,en
hjm,ru_wrong
these,en
back,en
глаз,ru
take,en
first,en
мозг,ru
a,en
оранжевый,ru
"j;f,ь",ru_wrong
so,en
and,en
be,en
красивый,ru
can,en
warm,en
level,en
сон,ru
change,en
database,en
суши,ru
человек,ru
php,en
bad,en
first,en
"ijmyh,",ru_wrong
little,en
would,en
рука,ru
год,ru
over,en
расти,ru
friend,en
нужно,ru
нельзя,ru
tell,en
out,en
понимать,ru
апельсин,ru
город,ru
text input,en
мочь,ru
jazz,en
ненавидеть,ru
car,en
тусклый,ru
president,en
and,en
whose,en
result,en
they,en
door,en
мы,ru
трусливый,ru
after,en
him,en
research,en
время,ru
next,en
important,en
нужно,ru
some,en
side,en
little,en
на,ru
no,en
that,en
чёрный,ru
we,en
preferences,en
be,en
business,en
also,en
this,en
give,en
",t[yl",ru_wrong
research,en
голова,ru
rl',ru_wrong
we,en
вы,ru
ask,en
also,en
no,en
an,en
мозг,ru
"m',m",ru_wrong
you,en
тусклый,ru
вишня,ru
first,en
добрый,ru
вы,ru
and,en
because,en
пение,ru
классика,ru
guy,en
жёлтый,ru
history,en
много,ru
girl,en
information,en
работа,ru
волк,ru
свёкла,ru
больной,ru
over,en
нога,ru
сильный,ru
no,en
море,ru
community,en
знать,ru
our,en
because,en
тот,ru
way,en
sit,en
tie,en
you,en
ненавидеть,ru
гора,ru
светлый,ru
force,en
vhq,ru_wrong
сильный,ru
дорога,ru
computer,en
ни,ru
find,en
house,en
use,en
кость,ru
into,en
on,en
пить,ru
лицо,ru
сердце,ru
друг,ru
ухо,ru
утро,ru
any,en
прохладный,ru
мочь,ru
'l;zty,ru_wrong
public,en
транс,ru
пиджак,ru
level,en
в,ru
кровь,ru
over,en
tell,en
ехать,ru
beet,en
of,en
how,en
she,en
однако,ru
пить,ru
war,en
зуб,ru
commit changes,en
merge the branch,en
change,en
храбрый,ru
yacht,en
a,en
parent,en
jkhgh,ru_wrong
air,en
first,en
новый,ru
голова,ru
pasta,en
laptop,en
богатый,ru
macos,en
old,en
number,en
volleyball,en
little,en
year,en
сердце,ru
хотеть,ru
back,en
body,en
as,en
find,en
think,en
"bh;h,",ru_wrong
person,en
after,en
any,en
neural,en
house,en
[lrrtq,ru_wrong
трусливый,ru
other,en
ilrl;h',ru_wrong
hqlb,ru_wrong
so,en
с,ru
boat,en
so,en
cold,en
service,en
come,en
рот,ru
тело,ru
game,en
gloves,en
house,en
низкий,ru
running,en
по,ru
them,en
дорога,ru
на,ru
длинный,ru
what,en
управление базами данных,ru
это,ru
злой,ru
облачные вычисления,ru
год,ru
it,en
что,ru
his,en
team,en
нельзя,ru
health,en
boy,en
body,en
"e,kl",ru_wrong
бедный,ru
нельзя,ru
her,en
светлый,ru
вы,ru
не,ru
docker,en
"[,n;",ru_wrong
питон,ru
ask,en
ты,ru
кровь,ru
я,ru
war,en
new,en
друг,ru
no,en
truck,en
чёрный,ru
know,en
ехать,ru
h'ktb,ru_wrong
несмотря,ru
idea,en
life,en
bytu,ru_wrong
member,en
что,ru
control,en
head,en
seem,en
when,en
рука,ru
minute,en
team,en
which,en
try,en
first,en
грязный,ru
говорить,ru
friend,en
these,en
web,en
lettuce,en
не,ru
ghq]hq,ru_wrong
глупый,ru
снег,ru
force,en
artificial,en
change,en
year,en
дом,ru
good,en
number,en
красивый,ru
make,en
тем,ru
чистый,ru
others,en
an,en
фиолетовый,ru
we,en
слабый,ru
be,en
i,en
можно,ru
себя,ru
team,en
noodle,en
бедный,ru
body,en
дымно,ru
понимать,ru
язык,ru
разработка,ru
help,en
important,en
our,en
быстрый,ru
бежать,ru
new,en
your,en
ios,en
football,en
картофель,ru
год,ru
cherry,en
few,en
'tyь,ru_wrong
own,en
not,en
если,ru
which,en
быстрый,ru
also,en
one,en
as,en
yt;ьpc,ru_wrong
business,en
whatever,en
дорога,ru
most,en
an,en
war,en
into,en
тёплый,ru
his,en
сила,ru
быстрый,ru
к,ru
чеснок,ru
ехать,ru
seem,en
make,en
сидеть,ru
сон,ru
они,ru
стать,ru
after,en
длинный,ru
think,en
good,en
расти,ru
можно,ru
service,en
плыть,ru
you,en
not,en
force,en
trance,en
сон,ru
работа,ru
i,en
нельзя,ru
хорошо,ru
лететь,ru
need,en
on,en
gfblrmq,ru_wrong
;l'rh,ru_wrong
office,en
go,en
умный,ru
could,en
пока,ru
public,en
he,en
year,en
"tb,ь",ru_wrong
'fnyl,ru_wrong
u;ejfq,ru_wrong
звезда,ru
with,en
город,ru
her,en
back,en
head,en
слышать,ru
just,en
маленький,ru
мокрый,ru
",e];m",ru_wrong
coconut,en
",ebr;fq",ru_wrong
спать,ru
человек,ru
знать,ru
знать,ru
robot,en
лицо,ru
line,en
земля,ru
person,en
early,en
go,en
менее,ru
лодка,ru
to,en
both,en
admin,en
not,en
as,en
good,en
сила,ru
стоять,ru
спать,ru
even,en
cul'rh,ru_wrong
зелёный,ru
all,en
if,en
president,en
rock,en
algorithm,en
ylvь,ru_wrong
whenever,en
big,en
zhkrl,ru_wrong
поле,ru
работа,ru
water,en
end,en
мочь,ru
see,en
long,en
по,ru
over,en
луна,ru
расти,ru
тусклый,ru
ask,en
air,en
as,en
want,en
service,en
зуб,ru
небо,ru
фиолетовый,ru
which,en
дождь,ru
"t[h,ь",ru_wrong
minute,en
белый,ru
время,ru
красивый,ru
in,en
уж,ru
важно,ru
its,en
кожа,ru
рука,ru
result,en
кожа,ru
душа,ru
